,车型,车身颜色,车顶颜色,物料编号,发动机,变速器
315,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
316,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
317,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
318,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
319,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
320,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
321,B,水晶珍珠白,石黑,AZ32GCY0000260,燃油,两驱
322,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
323,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
324,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
325,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
326,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
327,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
328,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
329,B,水晶珍珠白,石黑,AZ32GCY0000260,燃油,两驱
330,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
331,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
332,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
333,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
334,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
335,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
336,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
337,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
338,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
339,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
340,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
341,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
342,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
343,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
344,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
345,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
346,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
347,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
348,B,水晶珍珠白,石黑,AZ64GCY0000303,燃油,四驱
349,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
350,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
351,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
352,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
353,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
354,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
355,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
356,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
357,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
358,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
359,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
360,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
361,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
362,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
363,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
364,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
365,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
366,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
367,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
368,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
369,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
370,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
371,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
372,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
373,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
374,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
375,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
376,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
377,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
378,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
379,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
380,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
381,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
382,B,天空灰,石黑,AZ62GFF0000306,混动,两驱
383,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
384,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
385,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
386,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
387,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
388,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
389,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
390,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
391,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
392,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
393,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
394,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
395,A,水晶珍珠白,石黑,AZ64GCY0000289,燃油,四驱
396,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
397,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
398,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
399,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
400,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
401,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
402,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
403,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
404,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
405,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
406,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
407,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
408,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
409,B,天空灰,石黑,AZ64GCY0000299,燃油,四驱
410,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
411,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
412,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
413,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
414,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
415,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
416,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
417,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
418,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
419,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
420,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
421,B,水晶珍珠白,石黑,AZ32GCY0000260,燃油,两驱
422,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
423,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
424,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
425,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
426,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
427,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
428,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
429,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
430,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
431,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
432,A,闪耀黑,无对比颜色,BZ12GCY0000237,燃油,两驱
433,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
434,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
435,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
436,A,探索绿,闪耀黑,BZ14GCY0000270,燃油,四驱
437,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
438,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
439,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
440,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
441,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
442,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
443,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
444,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
445,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
446,B,天空灰,石黑,AZ62GCY0000264,燃油,两驱
447,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
448,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
449,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
450,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
451,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
452,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
453,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
454,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
455,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
456,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
457,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
458,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
459,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
460,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
461,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
462,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
463,B,天空灰,石黑,AZ64GCY0000299,燃油,四驱
464,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
465,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
466,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
467,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
468,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
469,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
470,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
471,B,水晶珍珠白,石黑,AZ32GCY0000260,燃油,两驱
472,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
473,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
474,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
475,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
476,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
477,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
478,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
479,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
480,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
481,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
482,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
483,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
484,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
485,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
486,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
487,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
488,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
489,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
490,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
491,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
492,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
493,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
494,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
495,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
496,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
497,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
498,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
499,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
500,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
501,A,水晶珍珠白,石黑,AZ62GCY0000239,燃油,两驱
502,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
503,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
504,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
505,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
506,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
507,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
508,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
509,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
510,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
511,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
512,B,水晶珍珠白,石黑,AZ32GCY0000283,燃油,两驱
513,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
514,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
515,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
516,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
517,B,薄雾灰,石黑,AZ32GCY0000240,燃油,两驱
518,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
519,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
520,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
521,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
522,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
523,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
524,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
525,B,水晶珍珠白,石黑,AZ32GCY0000268,燃油,两驱
526,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
527,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
528,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
529,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
530,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
531,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
532,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
533,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
534,B,水晶珍珠白,石黑,AZ32GCY0000268,燃油,两驱
535,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
536,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
537,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
538,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
539,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
540,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
541,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
542,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
543,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
544,A,天空灰,无对比颜色,BZ12GCY0000307,燃油,两驱
545,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
546,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
547,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
548,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
549,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
550,B,明亮红,石黑,AZ32GCY0000255,燃油,两驱
551,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
552,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
553,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
554,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
555,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
556,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
557,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
558,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
559,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
560,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
561,B,明亮红,石黑,AZ32GCY0000255,燃油,两驱
562,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
563,B,天空灰,石黑,AZ62GFF0000306,混动,两驱
564,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
565,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
566,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
567,A,闪耀黑,无对比颜色,BZ12GCY0000247,燃油,两驱
568,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
569,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
570,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
571,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
572,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
573,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
574,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
575,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
576,A,探索绿,闪耀黑,BZ14GCY0000270,燃油,四驱
577,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
578,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
579,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
580,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
581,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
582,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
583,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
584,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
585,A,探索绿,闪耀黑,BZ14GCY0000270,燃油,四驱
586,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
587,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
588,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
589,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
590,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
591,B,飞行蓝,石黑,AZ62GCY0000301,燃油,两驱
592,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
593,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
594,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
595,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
596,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
597,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
598,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
599,A,闪耀黑,无对比颜色,BZ12GCY0000242,燃油,两驱
600,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
601,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
602,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
603,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
604,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
605,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
606,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
607,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
608,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
609,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
610,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
611,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
612,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
613,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
614,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
615,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
616,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
617,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
618,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
619,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
620,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
621,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
622,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
623,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
624,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
625,B,天空灰,石黑,AZ62GFF0000306,混动,两驱
626,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
627,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
628,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
629,B,液态灰,无对比颜色,AZ32GCY0000249,燃油,两驱
