,车型,车身颜色,车顶颜色,物料编号,发动机,变速器
630,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
631,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
632,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
633,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
634,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
635,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
636,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
637,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
638,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
639,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
640,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
641,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
642,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
643,B,飞行蓝,石黑,AZ62GFF0000252,混动,两驱
644,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
645,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
646,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
647,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
648,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
649,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
650,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
651,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
652,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
653,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
654,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
655,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
656,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
657,B,天空灰,石黑,AZ62GCY0000264,燃油,两驱
658,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
659,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
660,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
661,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
662,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
663,A,水晶珍珠白,石黑,BZ12GCY0000235,燃油,两驱
664,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
665,A,闪耀黑,无对比颜色,BZ12GCY0000241,燃油,两驱
666,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
667,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
668,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
669,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
670,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
671,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
672,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
673,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
674,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
675,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
676,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
677,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
678,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
679,B,水晶珍珠白,石黑,AZ32GCY0000268,燃油,两驱
680,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
681,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
682,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
683,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
684,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
685,B,薄雾灰,石黑,AZ32GCY0000267,燃油,两驱
686,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
687,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
688,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
689,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
690,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
691,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
692,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
693,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
694,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
695,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
696,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
697,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
698,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
699,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
700,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
701,A,探索绿,闪耀黑,AZ64GCY0000278,燃油,四驱
702,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
703,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
704,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
705,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
706,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
707,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
708,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
709,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
710,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
711,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
712,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
713,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
714,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
715,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
716,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
717,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
718,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
719,B,水晶珍珠白,石黑,AZ32GCY0000236,燃油,两驱
720,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
721,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
722,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
723,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
724,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
725,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
726,B,水晶珍珠白,石黑,AZ32GCY0000283,燃油,两驱
727,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
728,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
729,B,水晶珍珠白,石黑,AZ32GCY0000261,燃油,两驱
730,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
731,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
732,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
733,B,水晶珍珠白,石黑,AZ32GCY0000260,燃油,两驱
734,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
735,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
736,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
737,B,闪耀黑,无对比颜色,AZ32GCY0000265,燃油,两驱
738,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
739,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
740,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
741,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
742,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
743,B,闪耀黑,无对比颜色,AZ32GCY0000265,燃油,两驱
744,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
745,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
746,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
747,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
748,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
749,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
750,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
751,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
752,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
753,A,闪耀黑,无对比颜色,BZ12GCY0000241,燃油,两驱
754,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
755,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
756,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
757,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
758,B,水晶珍珠白,石黑,AZ32GCY0000261,燃油,两驱
759,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
760,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
761,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
762,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
763,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
764,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
765,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
766,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
767,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
768,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
769,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
770,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
771,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
772,B,水晶珍珠白,石黑,AZ64GCY0000303,燃油,四驱
773,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
774,B,闪耀黑,无对比颜色,AZ62GCY0000293,燃油,两驱
775,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
776,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
777,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
778,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
779,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
780,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
781,A,闪耀黑,无对比颜色,BZ12GCY0000247,燃油,两驱
782,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
783,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
784,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
785,B,天空灰,石黑,AZ62GCY0000264,燃油,两驱
786,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
787,A,天空灰,无对比颜色,BZ12GCY0000307,燃油,两驱
788,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
789,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
790,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
791,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
792,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
793,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
794,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
795,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
796,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
797,B,飞行蓝,石黑,AZ62GCY0000243,燃油,两驱
798,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
799,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
800,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
801,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
802,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
803,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
804,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
805,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
806,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
807,A,飞行蓝,石黑,BZ12GCY0000238,燃油,两驱
808,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
809,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
810,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
811,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
812,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
813,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
814,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
815,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
816,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
817,A,闪耀黑,无对比颜色,BZ14GCY0000304,燃油,四驱
818,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
819,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
820,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
821,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
822,A,闪耀黑,无对比颜色,AZ62GFF0000250,混动,两驱
823,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
824,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
825,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
826,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
827,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
828,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
829,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
830,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
831,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
832,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
833,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
834,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
835,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
836,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
837,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
838,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
839,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
840,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
841,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
842,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
843,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
844,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
845,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
846,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
847,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
848,B,水晶紫,石黑,AZ62GFF0000305,混动,两驱
849,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
850,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
851,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
852,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
853,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
854,B,明亮红,石黑,AZ64GCY0000282,燃油,四驱
855,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
856,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
857,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
858,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
859,B,天空灰,石黑,AZ62GFF0000253,混动,两驱
860,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
861,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
862,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
863,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
864,B,薄雾灰,石黑,AZ32GCY0000277,燃油,两驱
865,A,天空灰,无对比颜色,BZ12GCY0000246,燃油,两驱
866,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
867,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
868,B,明亮红,石黑,AZ32GCY0000297,燃油,两驱
869,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
870,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
871,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
872,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
873,A,水晶珍珠白,石黑,BZ12GCY0000284,燃油,两驱
874,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
875,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
876,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
877,A,水晶珍珠白,石黑,BZ12GCY0000251,燃油,两驱
878,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
879,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
880,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
881,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
882,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
883,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
884,B,天空灰,无对比颜色,AZ62GFF0000257,混动,两驱
885,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
886,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
887,B,闪耀黑,无对比颜色,AZ62GFF0000263,混动,两驱
888,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
889,A,水晶珍珠白,无对比颜色,BZ12GCY0000298,燃油,两驱
890,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
891,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
892,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
893,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
894,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
895,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
896,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
897,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
898,B,闪耀黑,无对比颜色,AZ62GCY0000276,燃油,两驱
899,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
900,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
901,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
902,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
903,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
904,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
905,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
906,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
907,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
908,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
909,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
910,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
911,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
912,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
913,A,水晶珍珠白,石黑,BZ14GCY0000248,燃油,四驱
914,B,薄雾灰,石黑,AZ32GCY0000288,燃油,两驱
915,A,闪耀黑,无对比颜色,BZ12GCY0000302,燃油,两驱
916,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
917,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
918,B,薄雾灰,石黑,AZ32GCY0000267,燃油,两驱
919,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
920,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
921,B,水晶珍珠白,石黑,AZ64GCY0000272,燃油,四驱
922,A,闪耀黑,无对比颜色,BZ14GCY0000308,燃油,四驱
923,A,闪耀黑,无对比颜色,BZ14GCY0000287,燃油,四驱
924,B,天空灰,石黑,AZ64GCY0000256,燃油,四驱
925,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
926,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
927,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
928,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
929,B,闪耀黑,无对比颜色,AZ62GCY0000258,燃油,两驱
930,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
931,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
932,A,水晶珍珠白,石黑,AZ62GFF0000281,混动,两驱
933,A,天空灰,石黑,BZ12GCY0000274,燃油,两驱
934,B,水晶珍珠白,石黑,AZ62GFF0000271,混动,两驱
935,B,闪耀黑,无对比颜色,AZ64GCY0000262,燃油,四驱
936,B,水晶珍珠白,无对比颜色,AZ62GFF0000273,混动,两驱
937,A,天空灰,石黑,AZ62GFF0000275,混动,两驱
938,A,闪耀黑,无对比颜色,BZ12GCY0000245,燃油,两驱
939,A,天空灰,石黑,BZ14GCY0000292,燃油,四驱
940,B,明亮红,石黑,AZ64GCY0000282,燃油,四驱
941,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
942,B,水晶珍珠白,无对比颜色,AZ62GCY0000279,燃油,两驱
943,A,水晶紫,石黑,AZ62GFF0000269,混动,两驱
944,B,天空灰,无对比颜色,AZ62GCY0000300,燃油,两驱
945,A,天空灰,石黑,BZ12GCY0000285,燃油,两驱
